position	offset_bytes	role	avg_ns	probes
0	0	trained	97	63
1	64	cache_miss	243	62
2	128	cache_miss	244	62
3	192	cache_miss	234	62
4	256	cache_miss	249	62
5	320	trained	87	63
6	384	cache_miss	244	63
7	448	cache_miss	247	63
8	512	cache_miss	236	63
9	576	cache_miss	231	63
10	640	trigger	93	62
11	704	cache_miss	228	62
12	768	cache_miss	234	62
13	832	cache_miss	235	62
14	896	cache_miss	231	63
15	960	predicted	232	63
16	1024	cache_miss	239	63
17	1088	cache_miss	247	63
18	1152	cache_miss	249	63
19	1216	cache_miss	246	62
20	1280	cache_miss	244	62
21	1344	cache_miss	244	62
22	1408	cache_miss	251	62
23	1472	cache_miss	253	63
24	1536	cache_miss	235	63
25	1600	cache_miss	233	63
26	1664	cache_miss	236	63
27	1728	cache_miss	235	63
28	1792	cache_miss	228	62
29	1856	cache_miss	229	62
30	1920	cache_miss	231	62
31	1984	cache_miss	234	62
32	2048	cache_miss	241	62
33	2112	cache_miss	242	63
34	2176	cache_miss	249	63
35	2240	cache_miss	355	63
36	2304	cache_miss	247	63
37	2368	cache_miss	256	62
38	2432	cache_miss	248	62
39	2496	cache_miss	248	62
40	2560	cache_miss	235	62
41	2624	cache_miss	239	62
42	2688	cache_miss	236	63
43	2752	cache_miss	227	63
44	2816	cache_miss	233	63
45	2880	cache_miss	234	63
46	2944	cache_miss	233	62
47	3008	cache_miss	232	62
48	3072	cache_miss	243	62
49	3136	cache_miss	239	62
50	3200	cache_miss	243	62
51	3264	cache_miss	245	63
52	3328	cache_miss	244	63
53	3392	cache_miss	245	63
54	3456	cache_miss	240	63
55	3520	cache_miss	248	62
56	3584	cache_miss	234	62
57	3648	cache_miss	237	62
58	3712	cache_miss	235	62
59	3776	cache_miss	229	62
60	3840	cache_miss	234	63
61	3904	cache_miss	233	63
62	3968	cache_miss	225	63
63	4032	cache_miss	235	63
