position	offset_bytes	role	avg_ns	probes
0	0	trained	48	63
1	64	cache_miss	236	62
2	128	cache_miss	238	62
3	192	cache_miss	245	62
4	256	cache_miss	240	62
5	320	trigger	45	63
6	384	cache_miss	236	63
7	448	cache_miss	227	63
8	512	cache_miss	230	63
9	576	cache_miss	228	63
10	640	predicted	211	62
11	704	cache_miss	234	62
12	768	cache_miss	239	62
13	832	cache_miss	246	62
14	896	cache_miss	226	63
15	960	cache_miss	227	63
16	1024	cache_miss	237	63
17	1088	cache_miss	229	63
18	1152	cache_miss	224	63
19	1216	cache_miss	223	62
20	1280	cache_miss	230	62
21	1344	cache_miss	242	62
22	1408	cache_miss	244	62
23	1472	cache_miss	227	63
24	1536	cache_miss	237	63
25	1600	cache_miss	234	63
26	1664	cache_miss	229	63
27	1728	cache_miss	228	63
28	1792	cache_miss	235	62
29	1856	cache_miss	234	62
30	1920	cache_miss	226	62
31	1984	cache_miss	242	62
32	2048	cache_miss	227	62
33	2112	cache_miss	237	63
34	2176	cache_miss	242	63
35	2240	cache_miss	225	63
36	2304	cache_miss	218	63
37	2368	cache_miss	245	62
38	2432	cache_miss	238	62
39	2496	cache_miss	235	62
40	2560	cache_miss	241	62
41	2624	cache_miss	234	62
42	2688	cache_miss	236	63
43	2752	cache_miss	236	63
44	2816	cache_miss	227	63
45	2880	cache_miss	227	63
46	2944	cache_miss	250	62
47	3008	cache_miss	242	62
48	3072	cache_miss	235	62
49	3136	cache_miss	246	62
50	3200	cache_miss	231	62
51	3264	cache_miss	242	63
52	3328	cache_miss	243	63
53	3392	cache_miss	226	63
54	3456	cache_miss	236	63
55	3520	cache_miss	230	62
56	3584	cache_miss	232	62
57	3648	cache_miss	233	62
58	3712	cache_miss	241	62
59	3776	cache_miss	232	62
60	3840	cache_miss	226	63
61	3904	cache_miss	244	63
62	3968	cache_miss	238	63
63	4032	cache_miss	234	63
